project_id,week_end,labor_cost_td,material_cost_td,earned_labor_cost_td,earned_material_cost_td,total_billed_td,ot_hours_td,st_hours_td,total_cost_td,earned_cost_td,burn_mult_cost,labor_burn_mult_cost,material_burn_mult_cost,ot_ratio_td,billing_lag_ratio
PRJ-2024-001,2024-03-31,8261.279999999999,0.0,0.0,0.0,0.0,10.0,72.0,8261.279999999999,0.0,8261279999999.998,8261279999999.998,0.0,0.1219512195107079,
PRJ-2024-001,2024-04-07,19425.68,0.0,0.0,0.0,0.0,20.0,200.0,19425.68,0.0,19425680000000.0,19425680000000.0,0.0,0.09090909090867769,
PRJ-2024-001,2024-04-14,31073.67,46509.65,0.0,0.0,0.0,26.0,330.0,77583.32,0.0,77583320000000.0,31073669999999.996,46509650000000.0,0.0730337078649634,
PRJ-2024-001,2024-04-21,46173.66,0.0,0.0,0.0,0.0,36.0,490.0,46173.66,0.0,46173660000000.0,46173660000000.0,0.0,0.06844106463865315,
PRJ-2024-001,2024-04-28,59215.95999999999,0.0,0.0,0.0,0.0,44.0,640.0,59215.95999999999,0.0,59215959999999.984,59215959999999.984,0.0,0.06432748538002292,
PRJ-2024-001,2024-05-05,72140.51999999999,0.0,0.0,0.0,0.0,50.0,796.0,72140.51999999999,0.0,72140519999999.98,72140519999999.98,0.0,0.05910165484626584,
PRJ-2024-001,2024-05-12,83488.54,0.0,0.0,0.0,0.0,54.0,932.0,83488.54,0.0,83488539999999.98,83488539999999.98,0.0,0.05476673427986332,
PRJ-2024-001,2024-05-19,97548.59999999999,294361.67,0.0,0.0,0.0,62.0,1100.0,391910.26999999996,0.0,391910269999999.94,97548599999999.98,294361669999999.94,0.05335628227189901,
PRJ-2024-001,2024-05-26,111594.43,340871.32,137338.15,147024.45,2944900.0,80.0,1228.0,452465.75,284362.6,1.5911577331196103,0.8125523024738516,2.3184668944518934,0.0611620795106566,0.1536438418961594
PRJ-2024-001,2024-06-02,126003.55,340871.32,93003.2,44821.25,1460300.0,92.0,1380.0,466874.87,137824.45,3.3874604252002936,1.3548302639048833,7.605127478595363,0.06249999999995754,0.31971161405190696
PRJ-2024-001,2024-06-09,136163.94999999998,340871.32,93003.2,44821.25,1460300.0,96.0,1508.0,477035.27,137824.45,3.4611802913053276,1.4640781177421693,7.605127478595363,0.05985037406480059,0.32666936245976835
PRJ-2024-001,2024-06-16,94588.22,340871.32,76434.7,34018.25,1191800.0,86.0,1054.0,435459.54000000004,110452.95,3.9424889964459626,1.2375036469038114,10.020248543061152,0.0754385964911619,0.36537971136096636
